Id,att0,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26
1,1,41.08,6.579,4.307,3.421,3.192,2.076,2.179,2.052,1.794,1.977,1.979,1.858,1.671,-134.5,17.14,1.919,4.121,1.347,-0.2463,-1.547,0.1792,-1.153,-0.737,0.4075,-0.6719,-0.05147
2,1,60.8,5.973,4.344,3.261,2.835,2.725,2.446,1.884,1.962,2.275,1.819,1.752,1.69,-131.3,13,3.235,4.122,-0.3316,0.3519,-1.476,0.527,-2.196,1.599,-1.39,0.2256,-0.7208
3,1,51.47,4.971,4.316,2.916,3.112,2.29,2.053,1.934,1.878,1.704,1.657,1.638,1.272,-96.38,1.716,2.327,2.23,-0.2803,-0.1603,-0.1355,1.035,0.237,1.489,0.02959,-0.1367,0.1082
4,1,41.28,6.61,4.411,2.602,2.822,2.126,1.984,1.973,1.945,1.71,1.611,1.688,1.378,-117.3,21.1,1.069,2.716,-1.693,1.004,-0.3953,0.2671,-1.045,0.4974,0.03724,1.045,-0.2
5,1,54.17,8.945,4.685,4.208,3.154,3.527,2.733,2.202,2.686,2.272,2.352,1.932,1.603,-151.5,19.01,6.729,4.054,2.469,-0.5449,-0.5622,-0.08968,-0.9823,-0.2445,-1.658,-0.04825,-0.7095
6,1,61.01,5.69,4.462,3.608,2.672,2.97,2.31,1.96,2.153,1.976,1.609,1.556,1.43,-108.5,14.39,1.572,2.426,-0.7906,1.232,-1.253,2.21,-1.748,1.949,-0.7408,0.0716,-0.2778
7,1,61.33,6.773,5.899,3.217,2.236,1.665,2.347,1.841,1.552,1.694,1.48,1.476,1.25,-199.4,38.65,-3.735,-1.461,-0.7462,0.2697,-4.575,-0.3586,-1.189,-0.435,-1.369,-0.8045,-0.8961
8,1,46.41,6.522,4.779,3.269,2.986,2.326,2.029,1.605,1.726,1.728,1.446,1.641,1.298,-151.8,16.75,2.846,0.9431,1.72,-0.3458,-1.684,1.337,-0.3024,-0.2548,-0.9041,0.04603,-1.207
9,1,33.26,6.872,5.502,3.673,3.032,2.727,2.513,2.202,2.216,2.311,2.174,1.98,1.749,-122.4,12.49,1.399,4.152,-2.515,2.103,-2.042,1.645,-1.743,2.012,-1.698,1.532,-1.731
10,1,32.68,6.851,3.45,3.391,2.518,2.161,1.838,1.812,1.694,1.732,1.569,1.422,1.374,-114.1,10.68,-4.215,5.643,-1.191,3.641,0.2377,2.078,-1.996,0.4414,-1.34,0.2015,-0.6612
11,1,54.31,4.663,3.407,3.377,2.368,2.581,2.163,1.608,1.612,1.653,1.52,1.35,1.38,-95.47,4.112,1.097,6.821,0.9565,0.8099,-0.3387,0.352,0.7493,0.3741,-0.2985,-0.1689,-0.6497
12,1,61.87,5.046,4.011,3.28,3.116,2.804,2.644,2.009,1.932,1.952,1.681,1.545,1.475,-104,7.297,-0.1153,7.989,-0.4556,4.044,-1.124,2.829,-0.4997,1.415,-0.7142,0.8343,-0.7357
13,1,44.62,4.299,2.687,2.319,1.964,1.857,1.781,1.748,1.685,1.667,1.584,1.495,1.257,-116,18.41,-0.03718,5.612,-0.9586,1.855,-0.4213,0.7526,-1.816,-0.2383,-2.332,1.174,-0.875
14,1,56.18,6.085,3.556,3.17,2.808,2.407,2.045,1.948,2.327,1.679,1.689,1.617,1.792,-137.7,18.45,2.808,2.68,2.485,-1.905,-0.4687,-1.138,-0.5694,-0.4822,-1.989,-0.03102,-1.305
15,1,29.48,6.059,6.1,4.197,3.771,2.769,2.675,2.241,1.977,2.08,1.809,1.561,1.483,-110.2,13.68,1.608,1.237,0.6551,-0.009008,-1.174,2.596,0.1254,2.172,0.4851,1.253,-0.6133
16,1,38.29,8.692,8.224,6.983,7.066,5.289,4.061,3.655,2.608,2.254,1.811,1.65,1.493,-112.6,15.75,-8.369,14.38,-8.677,10.38,-5.903,6.691,-3.744,3.995,-1.429,-0.3204,0.7713
17,1,30.99,7.277,5.035,3.625,3.303,3.112,2.992,2.038,2.192,2.16,1.703,1.539,1.492,-112.5,12.15,0.762,2.375,-0.2575,0.803,-1.416,3.066,-1.821,1.239,-0.7072,0.532,-0.4716
18,1,35.18,3.768,5.267,2.492,2.482,2.309,2.21,1.841,1.944,1.866,1.761,1.832,1.475,-115,9.932,-1.804,5.163,-1.103,0.9436,-2.396,0.987,-0.7971,1.959,-0.9119,1.255,-1.791
19,1,49.87,5.096,3.95,3.271,2.814,2.379,2.564,2.09,1.931,1.859,1.619,1.6,1.427,-100.5,5.059,4.741,2.025,1.498,1.627,0.2331,2.261,0.9546,1.242,0.5553,1.227,0.6011
20,1,30.33,4.307,3.258,2.263,2.145,1.861,1.782,1.77,1.684,1.768,1.718,1.647,1.47,-123.5,17.64,1.667,0.9369,-1.269,-0.2236,-2,0.1665,-0.2198,1.302,-0.1387,0.3702,-0.199
21,1,36.06,5.653,3.979,3.621,2.828,2.401,2.279,1.956,1.824,1.943,1.701,1.535,1.517,-123,9.829,0.5693,1.433,-1.184,0.2631,-1.875,-0.2348,-0.5286,1.458,-0.768,0.08045,-0.2412
22,1,38.89,9.647,5.693,3.868,3.005,3.015,2.631,2.24,2.34,2.386,1.986,2.241,2.16,-150.6,26.61,1.82,4.244,0.1607,0.3995,-2.634,1.853,-1.259,0.5719,-1.02,0.5864,-0.5037
23,1,51.88,3.995,3.05,2.519,2.356,1.981,1.751,1.609,1.619,1.483,1.459,1.431,1.284,-98.83,10.39,0.1876,5.716,-2.043,2.676,-2.093,0.8408,-1.16,0.4286,-1.064,0.2552,-0.98
24,1,48.08,7.737,7.236,4.838,3.299,3.686,2.694,2.588,2.28,2.277,2.321,1.846,1.7,-123.1,11.51,-0.1764,1.411,1.587,-0.9592,-0.2082,-0.8446,-0.8942,0.9372,-1.209,-0.2918,-0.6072
25,1,41.7,6.142,5.505,4.354,3.349,2.583,2.418,1.931,1.91,1.861,1.686,1.578,1.364,-110.2,15.44,-3.354,7.266,-1.078,2.094,-1.143,1.778,-1.49,2.071,-0.6523,1.022,-1.321
26,1,31.36,5.927,5.368,3.375,2.514,2.258,2.047,1.693,1.773,1.85,1.752,1.564,1.579,-117,16.92,0.7835,2.495,-0.4697,-0.03607,-1.839,1.22,-1.235,1.252,-1.359,0.813,-1.614
27,1,55.73,12.24,6.679,4.223,3.964,3.298,3.373,2.279,2.33,2.297,1.941,1.973,1.54,-132.9,13.54,-1.288,1.93,0.7746,-1.207,-1.542,0.2783,0.7484,-0.02152,-0.08102,0.5665,0.2473
28,1,41.74,5.143,4.01,3.594,2.667,3.174,2.694,2.11,2.055,1.792,1.985,1.709,1.416,-97.93,9.235,1.555,1.75,-0.6734,0.4023,0.8399,0.953,-0.4588,1.221,-1.646,0.3423,-0.6724
29,1,51.96,4.509,3.178,2.527,2.515,1.776,2.14,2.304,1.655,1.563,1.6,1.417,1.545,-139.1,20.59,-6.313,3.144,-1.831,-1.727,-1.594,-0.1185,-1.298,0.6184,-0.7527,0.4769,-0.3301
30,1,41.84,3.027,2.463,2.354,1.853,1.842,1.708,1.51,1.477,1.592,1.458,1.335,1.283,-102.2,9.712,-3.229,-0.09329,-3.062,1.602,-2.877,-0.2538,-1.764,-0.08613,-1.92,-0.3485,-1.29
31,1,34.75,5.084,4.746,3.201,2.785,2.087,2.246,1.78,1.686,1.582,1.469,1.501,1.544,-150.9,12.95,6.719,1.108,0.2296,2.055,-1.62,0.465,-1.124,0.8004,-1.503,0.2075,-1.097
32,1,37.58,4.673,3.612,3.158,2.543,2.225,2.213,1.889,1.841,1.681,1.527,1.408,1.347,-92.49,3.967,-1.731,6.644,2.525,1.115,-0.726,1.804,0.5377,0.4575,-1.094,0.07447,-0.6335
33,1,49.78,6.627,5.172,3.473,3.131,2.751,2.243,1.844,1.772,1.797,2.024,1.683,1.511,-104.5,12.39,2.553,1.919,1.53,-1.163,0.2282,-0.8861,-0.813,1.197,-0.1294,-0.6779,0.2411
34,1,49.55,2.381,2.256,2.494,2.086,1.794,1.772,1.568,1.493,1.522,1.507,1.314,1.202,-87.92,1.94,0.8798,3.84,1.497,-0.02892,0.2478,1.279,1.413,-0.2671,0.01017,-0.1339,-0.3242
35,1,54.22,5.2,3.388,2.394,2.247,2,1.829,1.711,1.598,1.71,1.528,1.421,1.383,-123.5,15.42,1.734,3.399,0.3564,0.6617,0.4189,-0.09394,-0.335,-0.9808,-0.7902,-0.4519,0.1034
36,1,297.6,5.023,3.563,3.452,5.383,2.303,2.316,1.823,2.272,1.832,1.527,1.555,1.24,-260.3,3.61,3.105,5.569,2.008,0.7279,-0.6537,2.426,-0.487,0.1934,-0.3817,0.08824,-0.9724
37,1,40.13,6.253,4.758,4.397,3.152,2.736,2.61,2.487,1.995,2.201,1.962,1.771,1.685,-151.2,19.17,-5.64,5.667,-0.4149,-0.4873,-2.504,1.08,-1.653,1.771,-2.153,0.5277,-0.3551
38,1,37.45,7.575,4.475,4.33,3.007,2.555,2.855,2.125,2.145,1.897,1.791,1.782,1.599,-137.9,10.23,2.311,4.428,-1.552,1.987,-2.421,1.121,-0.3026,0.9462,-1.513,1.372,-1.271
39,1,37.18,5.083,3.687,2.451,2.198,2.147,1.958,1.897,1.827,1.873,1.456,1.516,1.324,-105.4,15.84,-0.851,4.769,0.03688,0.9939,0.05115,1.014,-0.9503,0.8254,-1.096,0.7697,0.2427
40,1,42.62,6.305,6.27,4.016,2.876,3.233,2.418,1.905,2.006,1.892,1.788,1.765,1.564,-141.5,27.72,-11.47,5.356,-3.572,0.1295,-0.9763,-0.6879,-3.369,0.5725,-2.716,-0.4356,-0.7579
41,1,48.46,2.678,2.467,2.353,2.074,1.932,1.957,1.602,1.616,1.549,1.472,1.375,1.25,-80.37,7.619,-4.068,5.219,-0.9434,3.147,-1.743,2.272,-0.5057,2.351,-1.176,1.04,-1.251
42,1,47.85,4.274,3.879,2.841,2.251,2.082,1.986,1.742,2.018,1.636,1.432,1.421,1.267,-115.7,12.86,-4.386,3.196,-0.7509,2.593,-0.7842,1.575,-0.0619,0.747,-1.025,0.2736,-0.6539
43,1,41.39,7.54,5.339,3.961,3.291,2.84,2.644,2.31,2.218,2.134,1.837,1.709,1.637,-124.6,9.024,1.202,8.351,-0.7032,2.341,-1.659,0.953,-0.4765,2.206,-1.006,1.216,-0.4929
44,1,40.54,6.73,5.463,4.749,3.534,3.109,3.328,2.383,1.886,2.047,1.871,1.664,1.476,-116.8,6.998,1.392,3.77,1.062,1.339,-1.458,0.9997,0.5114,1.631,0.3279,-0.36,0.1669
45,1,40.73,7.094,5.169,2.846,2.357,2.181,1.967,1.847,1.557,1.602,1.741,1.47,1.405,-111.5,11.5,1.751,2.473,-0.09862,-0.07912,-0.6289,0.2699,-0.257,0.4273,1.125,-0.6194,-0.6303
46,1,36.86,3.218,2.897,3.69,2.358,1.852,1.824,1.715,1.665,1.534,1.5,1.378,1.27,-115.6,7.172,0.6915,7.433,-0.3313,0.7941,-0.4751,1.932,-0.5104,0.6848,-0.4955,0.2041,-0.5456
47,1,35.61,4.747,4.221,4.422,3.028,2.223,2.36,1.941,1.823,1.973,1.489,1.401,1.263,-179.1,37.52,-4.913,1.262,4.624,0.1525,-1.399,1.605,-0.4949,-0.9609,-1.225,0.814,-0.7715
48,1,36.46,10.67,6.425,3.387,2.91,3.202,2.455,1.974,2.073,1.967,1.866,1.681,1.77,-117,17.79,3.751,5.647,0.3604,0.116,-2.368,1.94,-1.526,0.743,-1.151,0.3712,-1.245
49,1,37.35,4.299,4.573,2.926,3.071,2.16,2.245,2.13,2.046,2.163,2.409,1.819,1.797,-165.4,36.19,-7.625,-0.1664,-2.031,-1.281,-2.454,0.6726,-1.265,0.4992,-0.3077,0.6169,-1.302
50,1,34.63,5.525,3.196,2.479,2.126,2.438,2.16,2.215,2.121,1.668,2.017,1.893,1.522,-110,15.68,1.859,1.48,-2.399,3.128,-1.961,1.819,-0.222,1.791,-0.7156,-0.1804,-0.1099
51,1,32.25,5.78,6.03,3.167,2.532,2.193,2.239,2.649,1.885,1.76,1.753,1.656,1.692,-123.5,20.55,-3.148,5.814,-5.794,2.85,-3.524,1.745,-2.193,1.611,-1.739,0.1416,-1.114
52,1,56.98,5.127,5.169,3.657,2.841,2.482,2.694,2.065,2.04,1.99,1.762,1.701,1.382,-131,13.18,3.051,4.268,-1.364,0.7071,-1.275,0.6838,0.4083,0.06098,0.2691,0.1383,-0.08535
53,1,163.4,3.246,3.444,2.181,2.004,1.704,1.527,1.449,1.379,1.51,1.308,1.253,1.133,-120.7,7.591,-8.401,3.132,-0.7703,2.938,-0.2823,2.137,-0.6043,0.8746,-0.1051,0.6964,-0.3154
54,1,48.87,9.421,4.582,2.885,2.667,2.218,2.218,2.008,1.774,1.894,1.666,1.634,1.306,-124.6,19.77,1.906,6.646,2.125,1.226,-2.02,2.498,-0.03765,0.9514,-1.163,0.8322,-1.496
55,1,35.89,5.726,5.902,3.026,2.727,2.322,2.029,1.789,1.906,1.602,1.541,1.592,1.345,-101.3,9.44,1.334,2.622,0.1363,2.344,-1.005,1.838,-0.001831,1.759,-0.5398,1.048,-0.6103
56,1,42.7,3.486,4.277,2.882,2.332,2.146,2.421,2.551,1.95,2.102,2.234,2.134,2.126,-114.7,5.477,0.141,7.522,-1.665,2.133,-1.823,1.27,-0.48,0.9008,-0.8735,0.8094,-0.5943
57,1,78.66,5.671,3.252,3.736,2.704,3.364,2.845,2.588,2.156,2.483,2.236,2.396,1.798,-135.4,16.34,-4.848,2.112,-4.61,1.369,-2.01,-0.8122,-2.557,-0.7089,-1.059,0.0478,-1.162
58,1,59.76,9.406,6.689,5.718,4.353,3.251,2.793,2.654,2.069,2.289,1.843,1.77,1.852,-135.2,1.405,4.283,4.388,1.768,1.232,-0.1838,1.762,-0.2483,2.128,-1.106,-0.561,1.229
59,1,37.73,2.955,4.696,2.184,2.405,1.936,1.794,1.778,1.576,1.684,1.588,1.455,1.429,-98.56,9.999,-5.732,5.125,0.1916,1.462,-2.168,2.537,-0.2611,1.282,-0.6466,0.6483,-0.8382
60,1,43.02,6.233,4.585,3.899,3.164,2.697,2.829,2.264,2.045,1.938,1.89,1.707,1.455,-94.28,5.514,0.1975,4.853,0.2357,1.796,-0.2275,1.825,-0.3261,0.9243,-0.04283,0.1765,-0.2707
61,1,53.16,5.656,4.244,3.781,3.101,2.689,2.17,2.034,1.757,1.773,1.524,1.535,1.472,-135.2,12.92,4.263,2.292,1.623,-0.4912,0.3797,-0.144,0.1566,1.667,-0.01048,0.03753,0.1745
62,1,37.52,5.16,8.315,4.065,2.836,2.39,2.439,2.332,2.132,2.088,1.989,1.808,1.837,-166.3,44.12,-11.12,1.682,1.515,-2.368,-2.46,-0.8241,-1.401,-1.14,-1.661,-0.1868,-1.548
63,1,52.61,3.769,3.262,2.662,2.623,2.769,2.107,1.73,1.685,1.829,1.528,1.604,1.333,-99.79,11.04,1.076,1.865,-1.574,-2,-0.6232,0.9841,-0.4028,0.4538,0.1786,0.6667,0.4101
64,1,43.71,5.497,3.676,2.777,3.288,4.039,3.996,3.765,3.658,3.665,3.145,3.589,3.075,-151,13.44,-6.862,-0.4017,-0.8185,4.529,0.3731,-0.6012,-0.7939,0.5268,-0.8549,-0.09354,-0.7451
65,1,50.38,12.3,7.78,4.742,3.499,2.755,2.384,2,1.937,1.809,1.696,1.451,1.288,-131.3,9.801,4.847,3.457,1.26,1.113,0.706,0.6289,0.6838,0.6876,0.3187,0.02732,-0.04418
66,1,31.69,3.782,3.313,2.336,2.206,1.913,1.658,1.665,1.527,1.534,1.547,1.292,1.21,-87.45,10.18,-2.166,5.097,-0.2976,1.743,-0.5785,2.712,-1.063,1.703,-0.8473,0.6407,-0.8676
67,1,43.04,6.977,4.43,3.114,2.694,2.417,2.074,1.824,2.047,2.004,1.661,1.527,1.728,-129.8,12.46,-0.2963,7.02,-1.478,2.42,-2.595,1.512,-2.148,1.808,-1.214,0.7091,-1.543
68,1,43.29,5.822,3.935,2.531,2.648,2.05,1.907,1.934,1.847,1.678,1.573,1.504,1.416,-118.6,18.68,-1.902,5.153,0.3731,1.864,-1.721,0.9033,-1.601,0.9464,-0.87,0.5001,-0.5386
69,1,32.82,3.779,3.148,2.683,2.453,1.873,2.613,2.508,2.02,2.045,2.375,1.907,1.431,-143.4,25.55,3.688,5.638,-2.848,-0.7525,-2.096,0.7243,-1.059,0.4595,-0.9925,0.3935,-0.4168
70,1,94.14,3.771,3.574,2.178,2.407,1.8,2.106,1.821,1.663,1.609,1.988,1.43,1.326,-96.82,6.022,1.079,1.078,0.7081,-0.5738,-1.005,-0.1596,-1.036,-0.01621,0.2722,-0.0199,0.06249
71,1,120.2,5.275,3.711,3.193,2.231,2.313,2.023,1.708,1.674,2.033,1.746,1.512,1.542,-138.7,10.52,6.555,3.215,1.52,-0.4832,0.04384,-0.1799,-0.2568,1.066,-0.7173,-0.1272,-0.4769
72,1,39.79,5.524,4.175,3.522,3.073,2.779,3.013,1.903,2.248,2.265,2,2.075,1.778,-132.4,21.48,-5.073,1.531,-2.181,-2.812,-0.9277,0.08587,-2.916,1.87,-1.751,1.668,-0.8875
73,1,50.93,5.048,5.915,4.428,3.641,3.096,2.213,2.673,1.957,1.613,2.111,1.502,1.583,-164.9,33.55,-9.568,3.21,-1.54,-0.04964,-1.838,1.82,-2.332,0.06037,-0.2267,-0.2023,-1.115
74,1,42.75,4.14,3.164,3.173,2.385,2.205,2.143,1.662,1.808,1.499,1.624,1.505,1.28,-96.13,9.95,-2.982,4.528,-0.8091,0.5988,1,1.515,-0.06892,1.165,0.1301,0.6663,-0.9206
75,1,32.55,2.74,2.214,2.167,2.12,2.023,2.078,1.684,1.916,1.668,1.64,1.419,1.419,-132.8,25.55,-9.952,3.782,-3.407,1.287,-2.308,0.03501,-1.846,1.091,-0.5111,0.2642,-0.1878
76,1,34.91,6.122,2.995,2.694,2.785,2.036,1.98,1.782,1.873,2.021,2.023,1.703,1.622,-137.5,29.38,-2.086,0.2803,-1.213,-0.1832,-2.922,0.5315,-0.9995,2.186,-0.7613,1.022,-1.942
77,1,37.23,4.312,4.234,2.726,2.755,2.807,2.917,1.896,1.879,2.296,1.987,1.619,1.367,-125.3,17.45,-0.6406,3.934,-1.746,0.8562,-0.03416,-0.4823,-2.101,0.6154,-0.7693,0.3778,-0.3484
78,1,54.38,5.138,3.9,2.891,2.726,2.352,2.252,1.91,1.788,2.103,1.78,1.553,1.352,-110.7,9.152,2.441,1.358,1.689,-0.1639,-0.2378,0.1236,0.5614,1.317,-0.4585,-0.2057,0.03764
79,1,36.23,7.365,3.867,3.247,2.677,2.406,2.619,2.453,2.036,2.179,1.895,1.789,1.425,-147,8.587,1.959,2.099,-0.6856,1.64,-0.1952,0.09019,-0.4514,0.4465,-1.009,-0.1787,-0.5166
80,1,44.56,8.248,4.953,3.135,2.474,2.45,2.056,1.97,2.317,1.913,1.905,1.593,1.349,-102.5,12.55,-1.665,3.675,-0.2872,-0.3617,-0.4006,0.2134,-0.3694,0.9831,-1.648,0.4027,-0.1473
81,1,49.87,7.46,5.749,3.883,2.993,2.905,2.578,2.305,2.103,2.162,1.817,1.606,1.498,-107.1,10.44,-1.323,2.638,0.01676,1.479,-0.4348,2.584,-0.1891,1.884,-1.16,0.465,-0.6297
82,1,49.16,4.791,3.51,4.077,2.558,2.224,2.494,1.699,1.81,2.076,1.785,1.356,1.187,-115.1,4.183,6.825,3.618,1.843,-0.2217,0.6523,1.118,-0.07258,0.7897,0.3754,0.3352,-0.479
83,1,29.32,4.567,3.594,2.77,2.372,2.279,1.879,1.763,1.672,1.676,1.462,1.57,1.311,-94.86,10.03,2.036,3.528,-1.719,0.7102,-1.372,0.7648,-1.522,1.724,-0.5504,0.483,-0.5938
84,1,45.1,5.569,4.594,3.642,2.741,2.509,2.432,1.962,1.82,1.803,1.629,1.752,1.423,-111.8,4.63,1.686,2.351,-0.2277,0.7851,-0.733,1.048,-0.3858,1.175,-0.5454,0.1108,-0.4667
85,1,33.4,6.091,3.79,3.808,3.211,2.333,2.144,2.039,1.836,1.904,1.847,1.586,1.496,-161.7,20.08,0.2506,6.793,-2.59,0.8302,-1.984,0.5355,-1.524,0.834,-0.549,0.6926,-1.354
86,1,52.11,3.936,4.401,3.256,2.675,2.737,2.309,2.007,1.935,1.979,1.801,1.705,1.568,-118.8,15.74,-3.744,3.755,-2.214,-0.5943,-0.6484,0.8251,-0.7693,1.498,-0.4351,0.7918,-0.5228
87,1,46.58,6.529,5.258,3.72,2.649,2.46,2.236,1.919,1.804,2.18,1.971,1.594,1.418,-99.48,10.51,1.788,2.492,0.7835,-0.3505,-0.9509,1.071,-0.3296,1.48,0.2515,0.2884,-0.3765
88,1,51.77,3.451,3.569,2.78,2.21,2.119,2.384,1.856,2.037,1.793,1.803,1.787,1.856,-103.4,11.48,0.954,1.436,-2.802,1.468,-2.063,2.691,-2.044,1.735,-0.9653,0.3545,-1.351
89,1,41.84,9.908,6.407,4.12,3.077,2.329,2.3,2.233,1.707,1.759,1.497,1.5,1.246,-110.4,15.31,2.312,2.331,1.669,2.183,-0.4867,1.8,-0.293,1.464,-1.138,-0.7945,-0.6942
90,1,53.68,5.36,3.738,3.341,2.281,2.122,2.554,1.843,1.768,1.567,1.492,1.335,1.351,-102.1,8.754,1.859,2.93,0.4725,-0.3633,-1.843,-0.175,-0.1154,0.3845,-0.7094,0.02063,-0.1217
91,1,37.18,3.695,2.574,2.574,2.321,1.899,1.768,1.633,1.536,1.593,1.515,1.432,1.271,-86.02,6.618,0.9104,5.057,-0.1341,-0.8921,-1.092,1.197,-0.2092,1.44,-0.6247,0.644,-0.2156
92,1,42.68,4.873,4.256,2.729,2.346,2.141,2.082,1.901,1.755,1.786,1.616,1.563,1.454,-128.9,20.34,-0.09903,6.934,0.1725,1.823,-1.904,0.9842,-0.8925,0.5616,-0.5092,0.1731,-0.4829
93,1,46.03,9.087,5.643,4.752,3.916,3.189,2.539,2.463,2.131,2.208,1.918,1.713,1.542,-154.3,41.5,-14.33,10.34,-2.096,-4.927,2.059,0.9998,-2.942,0.7762,-2.116,-0.867,-0.7096
94,1,41.94,7.103,5.061,3.44,3.218,2.673,2.513,2.384,1.93,2.277,1.968,1.521,1.559,-125.7,20.39,0.705,4.465,-1.293,0.531,-0.3582,1.11,0.004534,0.6234,-1.056,0.2398,-0.5169
95,1,44.74,4.603,4.099,2.302,1.955,1.863,1.737,1.749,1.509,1.529,1.53,1.343,1.357,-101.6,6.836,0.03788,2.907,0.2195,1.484,-0.53,1.074,-0.64,0.8302,-0.2361,0.265,-0.5534
96,1,44.98,4.169,4.11,2.994,2.165,2.173,2.099,1.586,1.611,1.642,1.485,1.328,1.165,-95.44,10.81,-3.328,3.615,0.2288,2.215,-1.227,2.102,-0.6996,2.057,-1.08,0.2249,-1.022
97,1,37.99,5.448,3.286,3.26,2.631,2.346,2.064,1.801,1.655,1.655,1.618,1.469,1.288,-91.9,5.385,-0.9183,5.068,0.6506,1.075,-0.8169,1.494,-0.1829,1.429,-0.1791,-0.034,-0.5382
98,1,51.88,7.147,4.416,2.72,2.272,2.325,2.23,2.033,1.686,1.666,1.441,1.451,1.25,-124.8,16.75,0.4877,3.741,1.22,0.8011,-2.222,0.8105,-1.112,0.9252,-1.062,0.7402,-0.6958
99,1,67.6,4.866,4.243,3.461,2.412,3.22,2.078,2.28,2.098,1.994,1.986,1.729,1.524,-112,7.949,-0.6227,1.143,0.4759,-2.057,-0.1841,-0.7622,-0.7449,0.5963,-0.7578,0.6622,-0.1081
100,1,37.16,4.503,2.735,2.405,2.039,2.199,1.84,1.745,1.709,1.671,1.751,1.563,1.428,-133.2,26.54,-3.567,4.823,-2.224,1.194,-1.984,0.1823,-1.636,1.802,0.7888,1.697,-0.6421
101,1,39.9,3.447,2.593,2.626,2.026,1.976,1.837,1.629,1.629,1.584,1.407,1.287,1.212,-91.25,4.123,-3.144,4.494,0.1549,0.1458,-1.578,1.614,-1.511,0.9868,-0.6103,0.5165,-1.049
102,1,37.85,5.821,4.485,3.343,2.637,2.324,2.362,1.995,1.943,2.083,1.698,1.535,1.423,-106,14.21,6.892,2.962,-1.102,1.9,-0.8802,0.6413,-0.9543,2.223,0.476,0.7838,0.3443
103,1,44.6,10.71,6.882,3.835,2.368,2.567,2.169,2.197,1.765,1.869,2.007,1.512,1.501,-125.5,22.35,-2.123,4.022,1.194,-0.66,-0.3861,0.3756,0.6649,-0.3838,-0.2297,0.1018,-0.4428
104,1,36.62,3.857,4.939,2.703,2.06,2.046,1.95,1.735,1.683,1.53,1.625,1.528,1.452,-157.6,37.93,-7.833,9.232,-9.077,-1.596,-4.385,-2.974,-0.8316,-0.5562,-0.7448,-1.692,-2.125
105,1,38.94,6.229,5.266,3.419,2.665,2.531,2.364,1.803,1.805,1.622,1.663,1.477,1.426,-97.14,7.007,1.108,6.281,-0.2372,0.4487,-0.9303,1.585,0.04653,0.9755,-1.267,0.3196,-0.4957
106,1,49.18,6.153,5.956,3.882,3.472,2.711,2.687,2.313,2.14,2.02,1.851,1.67,1.628,-106.5,8.493,1.069,3.089,-1.944,-1.266,-1.247,0.347,-0.5396,1.855,-0.8252,0.1161,-0.414
107,1,43.55,5.447,3.772,3.271,3.179,2.279,2.496,2.176,1.913,2.198,1.687,1.909,1.749,-115.2,11.16,-1.806,2.282,-2.182,0.2086,0.6667,-0.6239,-0.2218,0.1021,0.6934,-0.41,-0.6938
108,1,38.42,5.094,5.881,3.991,3.404,2.765,2.192,2.248,2.129,1.905,2.044,1.923,1.44,-166.6,36.37,-6.419,3.347,-3.123,0.3625,-2.439,1.162,-1.644,0.8858,-0.9722,0.6043,-1.31
109,1,38.75,6.166,4.29,3.144,2.67,2.249,2.253,1.833,1.99,1.942,1.692,1.536,1.55,-121,14.83,0.7865,4.531,-2.013,1.479,-1.917,1.614,-2.504,0.8959,-1.445,0.2919,-0.708
110,1,30.12,5.458,4.996,2.559,2.479,1.881,2.112,2.314,2.268,1.93,1.947,1.925,1.573,-137.2,15.1,9.337,3.215,-0.188,1.72,0.7358,-1.055,1.159,-0.6947,-0.8766,-0.7954,0.01352
111,1,53.12,6.359,5.091,3.46,2.695,2.379,2.181,2.137,1.792,2.176,1.499,1.37,1.717,-137.9,11.67,7.807,3.42,1.28,-0.6412,-0.3821,-0.2367,-0.8276,0.2754,-0.9649,-0.2427,0.3554
112,1,38.92,7.717,7.668,4.919,3.478,2.92,2.924,2.393,2.144,2.224,1.956,1.669,1.565,-129.4,8.282,-0.3122,5.72,1.84,2.617,-0.9614,1.544,0.07066,1.609,0.8694,0.4923,-0.2515
113,1,60.9,6.467,4.77,3.664,3.481,3.911,3.604,3.355,2.889,2.897,2.653,2.579,2.558,-130.1,17.17,-8.536,8.886,0.1274,1.013,0.6246,-0.7032,-0.7515,0.472,0.4068,1.052,-1.486
114,1,37.52,4.814,3.773,2.606,2.504,2.188,1.895,1.773,1.695,1.666,1.509,1.427,1.359,-101.3,14.92,-0.681,2.974,-0.3934,0.3345,-2.234,1.256,-0.7092,0.589,-0.4079,-0.5134,-0.7373
115,1,47.94,4.798,3.687,2.882,2.347,2.49,1.913,1.706,1.59,1.463,1.326,1.34,1.186,-96.44,6.373,1.092,3.844,0.2198,2.812,-0.3006,2.441,-0.2991,2.003,-0.3714,1.059,-0.7626
116,1,37.74,4.366,3.838,2.639,2.715,1.957,2.341,1.776,1.766,1.572,1.515,1.478,1.317,-101.8,11.35,-0.0498,3.864,-1.526,1.795,-1.516,0.3468,-0.1559,1.149,-1.182,1.022,-0.6523
